CRITICAL - 2020-11-28 08:23:19 --> Field `detail_transactions_id` not found.
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Database\Migrations\2020-11-28-022855_transactions.php(47): CodeIgniter\Database\Forge->addForeignKey('detail_transact...', 'detail_transact...', 'detail_transact...', 'CASCADE', 'CASCADE')
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\Transactions->up()
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\welcome_message.php(1): view('theme/head')
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('welcome_message', Array, true)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Home.php(7): view('welcome_message')
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#11 {main}
CRITICAL - 2020-11-28 09:02:24 --> Undefined variable: base_url
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\head.php(12): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\TUGAS DAN MA...', 12, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/head', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\welcome_message.php(1): view('themes/head')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('welcome_message', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Home.php(7): view('welcome_message')
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#12 {main}
CRITICAL - 2020-11-28 09:50:58 --> Invalid file: head.php
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('head.php')
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('head', Array, true)
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\content.php(1): view('head')
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(257): CodeIgniter\View\View->render('themes/content', Array, true)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('welcome_message', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Home.php(7): view('welcome_message')
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#12 {main}
CRITICAL - 2020-11-28 10:30:36 --> Undefined variable: URI
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\TUGAS DAN MA...', 18, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\content.php(5): view('themes/body')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(257): CodeIgniter\View\View->render('themes/content', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('welcome_message', Array, true)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Home.php(7): view('welcome_message')
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#13 {main}
CRITICAL - 2020-11-28 10:32:46 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\TUGAS DAN MA...', 18, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\content.php(5): view('themes/body')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(257): CodeIgniter\View\View->render('themes/content', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('welcome_message', Array, true)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Home.php(7): view('welcome_message')
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#13 {main}
CRITICAL - 2020-11-28 10:35:51 --> Undefined property: CodeIgniter\View\View::$request
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php(20): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\TUGAS DAN MA...', 20, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\content.php(5): view('themes/body')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(257): CodeIgniter\View\View->render('themes/content', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('welcome_message', Array, true)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Home.php(7): view('welcome_message')
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#13 {main}
CRITICAL - 2020-11-28 10:38:59 --> Undefined variable: request
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\body.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\TUGAS DAN MA...', 18, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\themes\content.php(5): view('themes/body')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(257): CodeIgniter\View\View->render('themes/content', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('welcome_message', Array, true)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Home.php(7): view('welcome_message')
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#13 {main}
CRITICAL - 2020-11-28 10:44:54 --> Undefined property: App\Controllers\Categories::$uri
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Categories.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\TUGAS DAN MA...', 13, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Categories->index()
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Categories))
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#6 {main}
CRITICAL - 2020-11-28 10:48:16 --> Undefined variable: data
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\TUGAS DAN MA...', 18, Array)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Categories.php(16): view('admin/category/...', Array)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Categories->index()
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Categories))
